id,tags
0,calculation auditory
1,calculation auditory
2,language human_sound auditory
3,human_sound auditory
4,language auditory
5,calculation auditory
6,visual
7,visual
8,calculation visual_words visual
9,right_foot visual
10,language auditory
11,left_hand objects visual
12,calculation auditory
13,vertical_checkerboard visual
14,language human_sound auditory
15,visual_words visual
16,objects visual
17,places visual
18,calculation auditory
19,vertical_checkerboard visual
20,language auditory
21,language human_sound auditory
22,right_foot visual
23,horizontal_checkerboard visual
24,left_hand auditory
25,faces right_hand visual
26,faces right_hand visual
27,left_hand visual_words visual
28,objects visual
29,visual
30,objects visual
31,right_hand visual
32,objects visual
33,calculation auditory
34,visual_words visual
35,faces right_hand visual
36,language human_sound auditory
37,calculation visual auditory
38,objects visual
39,objects right_hand visual
40,right_hand visual_words visual
41,objects visual
42,calculation visual_words visual
43,language auditory
44,scramble visual
45,objects visual
46,visual_words visual
47,calculation visual_words visual
48,visual saccades
49,right_hand auditory
50,visual
51,language human_sound auditory
52,left_hand visual_words visual
53,calculation auditory
54,language visual_words visual
55,horizontal_checkerboard visual
56,language auditory
57,visual_words visual
58,objects visual
59,objects right_hand visual
60,right_hand auditory
61,objects visual
62,objects visual
63,non_human_sound auditory
64,language visual_words visual
65,places right_hand visual
66,language right_hand
67,visual_words visual
68,objects visual
69,right_hand visual_words visual
70,right_hand visual_words visual
71,language visual_words visual
72,language visual_words visual
73,horizontal_checkerboard visual
74,calculation right_hand auditory
75,objects visual
76,visual
77,objects visual
78,language visual_words visual
79,left_hand auditory
80,language right_hand visual_words visual
81,scramble visual
82,right_hand visual
83,calculation visual_words visual
84,right_hand visual
85,horizontal_checkerboard visual
86,visual_words visual
87,right_hand visual_words visual
88,calculation auditory
89,horizontal_checkerboard visual
90,places visual_words visual
91,auditory
92,scramble visual
93,language visual_words visual
94,objects visual
95,horizontal_checkerboard visual
96,visual_words visual non_human_sound auditory
97,right_foot visual
98,right_hand auditory
99,calculation auditory
100,language visual_words visual
101,visual_words visual
102,language visual_words visual
103,language visual_words visual
104,right_foot visual
105,language right_hand visual_words visual
106,right_hand visual
107,objects visual
108,right_foot visual
109,language human_sound auditory
110,objects visual
111,visual_words visual
112,calculation auditory
113,visual_words visual
114,calculation visual_words visual
115,right_hand visual
116,visual
117,objects visual
118,language right_hand visual_words visual
119,calculation non_human_sound auditory
120,objects right_hand visual
121,right_hand visual_words visual
122,objects visual
123,calculation visual_words visual
124,right_foot visual
125,calculation auditory
126,visual
127,language auditory
128,visual_words visual
129,objects right_hand visual
130,language auditory
131,left_hand objects visual
132,left_hand auditory
133,calculation visual_words visual
134,objects visual
135,right_foot visual
136,language visual_words visual
137,left_hand visual_words visual
138,right_hand auditory
139,visual_words visual
140,right_hand visual
141,non_human_sound auditory
142,visual_words visual
143,visual
144,right_hand visual
145,language human_sound auditory
146,faces right_hand visual
147,left_hand visual_words visual
148,objects visual
149,visual_words visual
150,non_human_sound auditory
151,vertical_checkerboard visual
152,language human_sound auditory
153,language right_hand visual_words visual
154,objects visual
155,objects visual non_human_sound auditory
156,language right_hand auditory
157,calculation visual_words visual
158,right_hand
159,language human_sound auditory
160,language visual_words visual
161,auditory
162,scramble visual_words visual
163,right_hand auditory
164,horizontal_checkerboard visual
165,visual_words visual
166,right_foot visual
167,visual_words visual
168,visual
169,language human_sound auditory
170,left_hand auditory
171,calculation visual_words visual
172,visual_words visual
173,objects visual
174,calculation visual_words visual
175,visual_words visual
176,objects visual
177,language human_sound right_hand auditory
178,left_hand visual_words visual
179,objects visual
180,objects visual
181,calculation visual
182,calculation auditory
183,objects visual
184,language right_hand auditory
185,vertical_checkerboard visual
186,calculation visual
187,language auditory
188,objects right_hand visual
189,language visual_words visual
190,non_human_sound auditory
191,objects visual
192,right_hand visual_words visual
193,visual_digits calculation visual
194,visual non_human_sound auditory
195,objects right_hand visual
196,language right_hand visual_words visual
197,scramble visual
198,left_hand auditory
199,language visual_words visual
200,visual_words visual
201,calculation visual_words visual
202,calculation visual_words visual
203,auditory
204,objects visual
205,language auditory
206,language human_sound right_hand auditory
207,language visual_words visual
208,objects visual
209,visual_words visual
210,objects visual
211,language right_hand visual_words visual
212,horizontal_checkerboard places visual
213,visual_digits calculation visual
214,visual_words visual
215,objects visual non_human_sound auditory
216,vertical_checkerboard visual
217,right_hand auditory
218,left_hand auditory
219,visual_words visual
220,objects right_hand visual
221,language visual_words visual
222,language human_sound auditory
223,right_foot visual
224,places visual
225,visual
226,objects visual_words visual
227,visual saccades
228,objects visual
229,right_hand visual
230,language human_sound auditory
231,scramble visual
232,scramble visual
233,non_human_sound auditory
234,visual_words visual
235,objects visual
236,right_hand auditory
237,objects visual
238,visual_words visual
239,objects right_hand visual
240,visual_words visual
241,left_hand auditory
242,objects visual_words visual
243,vertical_checkerboard visual
244,auditory
245,visual_words visual
246,faces right_hand visual
247,visual
248,non_human_sound auditory
249,language visual_words visual
250,visual
251,right_hand visual
252,horizontal_checkerboard visual
253,right_hand visual
254,non_human_sound auditory
255,right_hand visual_words visual
256,visual
257,left_hand auditory
258,objects visual
259,language human_sound right_hand auditory
260,calculation visual_words visual
261,objects visual
262,visual
263,non_human_sound auditory
264,language visual
265,left_hand visual_words visual
266,language visual_words visual
267,faces visual
268,calculation language auditory
269,objects visual
270,right_hand visual
271,visual_words visual
272,language auditory
273,objects right_hand visual
274,non_human_sound auditory
275,objects visual_words visual
276,visual_words visual
277,right_hand visual_words visual
278,visual_words visual
279,calculation visual_words visual
280,language auditory
281,visual_words visual
282,horizontal_checkerboard visual
283,
284,places right_hand visual
285,auditory
286,visual
287,language right_hand visual_words visual
288,visual_words visual
289,left_hand visual_words visual
290,objects visual
291,visual_digits calculation visual
292,calculation auditory
293,calculation
294,auditory
295,objects visual
296,language visual_words visual
297,left_hand objects visual
298,right_hand visual
299,objects visual
300,language visual_words visual
301,left_hand visual_words visual
302,objects visual non_human_sound auditory
303,right_foot visual
304,left_hand visual_words visual
305,vertical_checkerboard visual
306,calculation auditory
307,visual_words visual
308,calculation auditory
309,objects right_hand visual_words visual
310,language right_hand visual_words visual
311,language right_hand visual_words visual
312,horizontal_checkerboard visual
313,language human_sound right_hand auditory
314,non_human_sound auditory
315,visual_words visual
316,visual_words visual
317,scramble visual
318,right_hand visual_words visual
319,language visual_words visual
320,objects visual
321,visual_words visual auditory
322,left_hand auditory
323,horizontal_checkerboard visual
324,right_hand visual
325,horizontal_checkerboard visual
326,objects visual non_human_sound auditory
327,visual_words visual
328,calculation visual_words visual
329,objects visual
330,visual saccades
331,language auditory
332,left_hand auditory
333,objects visual
334,visual_words visual
335,auditory
336,objects visual
337,visual
338,right_hand visual_words visual
339,right_foot visual
340,language visual_words visual
341,scramble visual
342,calculation auditory
343,language visual_words visual
344,left_hand visual_words visual
345,right_hand auditory
346,objects visual
347,horizontal_checkerboard visual
348,objects visual
349,left_hand visual_words visual
350,right_hand visual_words visual
351,calculation auditory
352,visual
353,objects visual non_human_sound auditory
354,objects right_hand visual
355,vertical_checkerboard visual
356,language human_sound right_hand auditory
357,objects visual
358,language visual_words visual
359,calculation visual_words visual
360,non_human_sound auditory
361,left_hand visual_words visual
362,calculation visual_words visual
363,right_hand visual
364,visual_words visual
365,non_human_sound auditory
366,language visual_words visual
367,objects visual
368,places right_hand visual
369,visual saccades
370,language visual_words visual
371,language auditory
372,objects right_hand visual
373,visual_words visual
374,visual_words visual
375,language visual_words visual
376,right_hand visual_words visual
377,non_human_sound auditory
378,scramble visual
379,language auditory
380,language visual_words visual
381,right_hand visual
382,objects visual
383,language auditory
384,calculation visual_words visual
385,language right_hand auditory
386,calculation visual_words visual
387,language visual_words visual
388,calculation auditory
389,right_hand visual
390,language human_sound auditory
391,objects visual
392,calculation visual_words visual
393,objects visual
394,vertical_checkerboard visual
395,objects visual_words visual
396,visual_words visual
397,vertical_checkerboard visual
398,calculation auditory
399,right_hand auditory
400,faces right_hand visual
401,objects visual
402,language auditory
403,left_hand scramble visual
404,language right_hand visual_words visual
405,language visual_words visual
406,calculation auditory
407,right_hand auditory
408,objects visual
409,language right_hand visual_words visual
410,visual
411,visual_words visual
412,visual
413,objects places visual
414,visual_words visual
415,non_human_sound auditory
416,visual_words visual
417,calculation right_hand auditory
418,language right_hand visual_words visual
419,visual
420,places right_hand visual
421,visual_words visual
422,right_hand auditory
423,left_hand calculation visual_words visual
424,vertical_checkerboard visual
425,scramble visual
426,visual_words visual
427,scramble visual
428,horizontal_checkerboard visual
429,non_human_sound auditory
430,language visual_words visual
431,objects visual
432,language right_hand visual_words visual
433,language human_sound auditory
434,objects visual
435,visual
436,right_foot visual
437,visual_words visual
438,places visual
439,objects right_hand visual
440,right_hand visual_words visual
441,left_hand visual_words visual
442,horizontal_checkerboard visual
443,objects visual
444,right_hand auditory
445,objects visual
446,language visual_words visual
447,calculation auditory
448,language visual_words visual
449,right_hand visual_words visual
450,scramble visual
451,non_human_sound auditory
452,language visual_words visual
453,objects right_hand visual
454,language human_sound auditory
455,objects right_hand visual
456,right_hand visual
457,right_hand visual
458,visual_words visual non_human_sound auditory
459,left_hand visual
460,vertical_checkerboard visual
461,places visual
462,visual_words visual
463,language human_sound auditory
464,language visual_words visual
465,right_hand visual_words visual
466,language auditory
467,objects visual
468,language right_hand visual_words visual
469,calculation visual_words visual
470,visual
471,visual_words visual
472,right_hand auditory
473,language visual_words visual
474,visual
475,right_foot visual
476,language human_sound auditory
477,calculation objects visual
478,non_human_sound auditory
479,left_hand auditory
480,language auditory
481,objects visual
482,visual
483,visual_words visual
484,right_foot visual
485,language auditory
486,objects visual
487,language visual_words visual
488,right_hand visual
489,language visual_words visual
490,right_hand visual_words visual
491,right_hand visual_words visual
492,calculation auditory
493,language visual
494,visual saccades
495,left_hand visual
496,visual_words visual
497,language right_hand auditory
498,calculation visual_words visual
499,objects visual
500,objects right_hand visual
501,language human_sound auditory
502,left_hand objects visual non_human_sound auditory
503,language visual_words visual
504,right_hand visual_words visual
505,objects right_hand visual
506,calculation auditory
507,language visual_words visual
508,language visual_words visual
509,visual
510,horizontal_checkerboard visual
511,visual_words visual
512,objects visual non_human_sound auditory
513,vertical_checkerboard visual
514,objects visual non_human_sound auditory
515,language visual_words visual
516,visual
517,non_human_sound auditory
518,language right_hand visual_words visual
519,language auditory
520,non_human_sound auditory
521,language right_hand visual_words visual
522,visual_words visual
523,language auditory
524,objects visual non_human_sound auditory
525,objects visual
526,non_human_sound auditory
527,
528,visual_words visual
529,objects right_hand visual
530,right_hand visual_words visual
531,objects right_hand visual
532,visual_words visual
533,calculation auditory
534,calculation auditory
535,objects visual
536,right_hand visual_words visual
537,visual
538,language human_sound auditory
539,places visual
540,visual
541,visual_words visual
542,calculation visual_words visual
543,objects right_hand visual_words visual
544,left_hand visual_words visual
545,scramble visual
546,language visual_words visual
547,calculation auditory
548,right_foot visual
549,human_sound auditory
550,objects right_hand visual_words visual
551,right_hand visual_words visual
552,left_hand auditory
553,objects visual
554,right_foot visual
555,language auditory
556,right_hand visual_words visual
557,objects right_hand visual
558,language human_sound auditory
559,calculation visual
560,language right_hand auditory
561,places visual
562,places right_hand visual
563,visual_words visual
564,objects visual
565,right_hand auditory
566,calculation visual
567,objects visual
568,left_hand visual
569,right_hand visual
570,visual_words visual
571,language human_sound auditory
572,right_hand visual_words visual
573,objects right_hand visual
574,objects right_hand visual
575,left_hand auditory
576,right_hand visual
577,visual
578,visual
579,calculation visual_words visual
580,visual auditory
581,right_hand visual_words visual
582,faces right_hand visual
583,visual saccades
584,objects visual non_human_sound auditory
585,visual
586,right_hand visual_words visual
587,visual_words visual
588,right_hand visual
589,left_hand auditory
590,visual_words visual
591,visual
592,language human_sound auditory
593,calculation visual_words visual
594,right_hand visual
595,non_human_sound auditory
596,visual
597,auditory
598,right_foot visual
599,faces right_hand visual
600,language visual
601,visual_words visual
602,right_hand visual
603,objects visual
604,language human_sound auditory
605,language visual_words visual
606,non_human_sound auditory
607,language visual_words visual
608,right_hand visual
609,objects visual
610,left_hand auditory
611,visual_words visual
612,right_hand visual_words visual
613,horizontal_checkerboard visual
614,visual_words visual non_human_sound auditory
615,non_human_sound auditory
616,left_hand visual
617,human_sound right_hand auditory
618,right_hand visual
619,objects visual
620,visual_digits calculation visual
621,objects visual
622,right_foot visual
623,language visual_words visual
624,non_human_sound auditory
625,calculation visual
626,vertical_checkerboard visual
627,right_hand auditory
628,right_hand visual
629,right_hand visual_words visual
630,language visual_words visual
631,visual
632,auditory
633,calculation right_hand auditory
634,language visual_words visual
635,scramble visual
636,faces right_hand visual
637,human_sound auditory
638,language right_hand visual_words visual
639,visual_words visual
640,visual
641,language auditory
642,language visual_words visual
643,visual_words visual
644,language visual_words visual
645,left_hand visual
646,left_hand objects visual
647,scramble visual
648,left_hand visual_words visual
649,objects right_hand visual
650,visual
651,objects visual
652,right_hand visual_words visual
653,left_hand visual_words visual
654,places visual
655,right_hand auditory
656,vertical_checkerboard scramble visual
657,objects visual auditory
658,visual
659,right_foot visual
660,right_foot visual
661,right_foot visual
662,right_foot visual
663,right_foot visual
664,calculation auditory
665,visual_digits calculation visual
666,visual
667,calculation auditory
668,visual_digits calculation visual
669,visual saccades
670,calculation auditory
671,objects visual
672,visual
673,calculation visual_words visual
674,horizontal_checkerboard visual saccades
675,language human_sound auditory
676,visual
677,objects visual
678,objects visual
679,objects visual
680,language human_sound auditory
681,language human_sound auditory
682,calculation right_hand auditory
683,horizontal_checkerboard visual
684,places visual
685,language auditory
686,calculation language auditory
687,horizontal_checkerboard visual
688,auditory
689,language human_sound auditory
690,places visual
691,places right_hand visual
692,vertical_checkerboard visual
693,objects visual auditory
694,language auditory
695,objects visual non_human_sound auditory
696,visual
697,visual
698,visual
699,objects visual non_human_sound
700,calculation auditory
701,language human_sound auditory
702,visual
703,visual saccades
704,auditory
705,objects visual
706,visual
707,objects visual_words visual
708,language auditory
709,right_hand visual
710,vertical_checkerboard visual
711,calculation right_hand auditory
712,visual
713,horizontal_checkerboard visual
714,calculation visual_words visual
715,visual saccades
716,visual_digits calculation visual
717,visual
718,visual
719,calculation auditory
720,objects visual
721,visual saccades
722,faces right_hand visual
723,objects visual
724,right_foot visual
725,objects visual
726,faces right_hand visual
727,places visual
728,visual
729,language visual_words visual
730,horizontal_checkerboard visual
731,places visual
732,scramble visual
733,
734,objects visual
735,language human_sound right_hand auditory
736,calculation visual_words visual
737,right_hand visual
738,horizontal_checkerboard visual
739,vertical_checkerboard visual
740,visual_words visual
741,language human_sound auditory
742,language human_sound auditory
743,horizontal_checkerboard visual
744,scramble visual
745,right_hand visual
746,language visual_words visual
747,objects visual
748,language auditory
749,vertical_checkerboard visual
750,language auditory
751,right_hand visual
752,visual_words visual
753,visual
754,calculation auditory
755,vertical_checkerboard visual
756,calculation auditory
757,language visual_words visual
758,calculation auditory
759,visual_digits calculation visual
760,non_human_sound auditory
761,visual saccades
762,objects right_hand visual_words visual
763,language auditory
764,language right_hand visual_words visual
765,auditory
766,language human_sound auditory
767,left_hand auditory
768,language visual_words visual
769,visual_words visual
770,visual_digits calculation visual
771,objects visual non_human_sound
772,objects visual
773,objects visual_words visual
774,calculation visual_words visual
775,right_hand visual_words visual
776,right_hand
777,auditory
778,non_human_sound auditory
779,left_hand auditory
780,left_hand auditory
781,left_hand visual_words visual
782,language visual_words visual
783,right_hand auditory
784,calculation visual_words visual
785,vertical_checkerboard visual
786,objects right_hand visual
787,language right_hand auditory
788,visual
789,visual_words visual
790,non_human_sound auditory
791,visual
792,right_foot visual
793,language human_sound auditory
794,language right_hand visual_words visual
795,visual
796,objects visual
797,objects visual
798,visual_words visual
799,non_human_sound auditory
800,visual
801,scramble visual
802,right_hand visual
803,left_hand objects visual
804,right_foot visual
805,language auditory
806,visual_digits calculation visual
807,right_hand visual
808,language visual_words visual
809,calculation visual_words visual
810,language visual
811,language right_hand visual_words visual
812,right_hand visual
813,language human_sound auditory
814,visual_words visual
815,objects visual
816,language right_hand visual_words visual
817,objects visual
818,right_hand visual
819,language right_hand auditory
820,left_hand auditory
821,objects visual
822,right_hand right_foot visual
823,left_hand visual
824,horizontal_checkerboard visual
825,visual_words visual
826,visual_words visual
827,vertical_checkerboard visual
828,language visual_words visual
829,left_hand visual_words auditory
830,objects visual
831,right_hand visual
832,visual
833,right_hand visual_words visual
834,non_human_sound auditory
835,visual_words visual
836,horizontal_checkerboard visual
837,objects visual
838,visual_words visual
839,objects visual
840,language right_hand visual_words visual
841,right_hand visual
842,language human_sound auditory
843,objects visual
844,right_hand visual_words visual
845,calculation objects visual
846,visual
847,non_human_sound auditory
848,visual
849,language right_hand visual_words visual
850,calculation visual_words visual
851,objects visual
852,language auditory
853,objects right_hand visual
854,non_human_sound auditory
855,language right_hand visual_words visual
856,right_hand auditory
857,visual
858,objects visual
859,calculation visual_words visual
860,visual_words visual
861,visual_words visual
862,objects visual_words visual
863,faces right_hand visual
864,scramble visual
865,objects right_hand visual_words visual
866,language visual_words visual
867,language visual_words visual
868,left_hand auditory
869,scramble visual
870,language right_hand visual
871,objects right_hand visual
872,scramble visual
873,places right_hand visual
874,visual_words visual
875,calculation auditory
876,visual_words visual
877,visual
878,visual
879,language human_sound right_hand auditory
880,places visual
881,language visual_words visual
882,auditory
883,right_foot visual
884,language visual_words visual
885,objects visual non_human_sound auditory
886,places right_hand visual
887,objects visual
888,calculation auditory
889,objects visual
890,visual_words visual
891,objects right_hand visual
892,objects right_hand visual
893,objects visual
894,left_hand auditory
895,visual_words visual
896,language human_sound right_hand auditory
897,right_foot visual
898,right_foot visual
899,scramble visual
900,visual_digits calculation visual
901,left_hand auditory
902,scramble visual
903,visual_words visual
904,objects visual_words visual
905,visual_words visual
906,objects right_hand visual
907,places right_hand visual
908,calculation right_hand auditory
909,non_human_sound auditory
910,right_foot visual
911,auditory
912,calculation auditory
913,language visual_words visual
914,visual
915,right_hand auditory
916,language auditory
917,language human_sound auditory
918,objects visual
919,non_human_sound auditory
920,left_hand visual_words visual
921,objects visual
922,visual_words visual
923,objects visual
924,objects right_hand visual
925,visual
926,left_hand auditory
927,visual_words visual
928,objects visual
929,horizontal_checkerboard visual
930,right_hand auditory
931,visual_words visual
932,places visual
933,right_hand visual
934,calculation visual_words visual
935,objects visual
936,objects visual
937,horizontal_checkerboard visual
938,language human_sound auditory
939,visual non_human_sound auditory
940,right_hand visual
941,right_hand visual
942,language visual_words visual
943,right_hand visual_words visual
944,visual_words visual non_human_sound auditory
945,left_hand auditory
946,places visual
947,language auditory
948,visual
949,visual
950,visual_words visual
951,visual_words visual
952,auditory
953,calculation auditory
954,left_hand objects visual
955,objects right_hand visual
956,calculation right_hand auditory
957,visual saccades
958,language auditory
959,left_hand visual_words visual
960,visual_words visual
961,visual_digits calculation visual
962,language auditory
963,visual_words visual
964,right_hand auditory
965,right_hand visual_words visual
966,language human_sound auditory
967,objects right_hand visual_words visual
968,visual_digits calculation visual
969,language visual_words visual
970,language auditory
971,objects right_hand visual
972,language right_hand visual_words visual
973,visual_words visual
974,calculation visual
975,visual_words visual
976,left_hand visual_words visual
977,right_foot visual
978,right_foot visual
979,vertical_checkerboard visual
980,calculation visual
981,right_foot visual
982,calculation auditory
983,visual_words visual
984,right_foot visual
985,left_hand objects visual
986,language auditory
987,auditory
988,visual
989,right_hand visual
990,language auditory
991,right_hand visual_words visual
992,visual_words visual
993,places visual
994,left_hand visual
995,visual
996,visual
997,objects visual
998,language auditory
999,visual
1000,scramble visual
1001,horizontal_checkerboard visual
1002,scramble visual
1003,language visual_words visual
1004,language right_hand visual_words visual
1005,visual_digits calculation visual
1006,language right_hand visual_words visual
1007,language visual_words visual
1008,objects right_hand visual
1009,language right_hand auditory
1010,visual_words visual
1011,objects right_hand auditory
1012,places visual
1013,language visual_words visual
1014,left_hand auditory
1015,calculation auditory
1016,left_hand visual_words visual
1017,objects right_hand visual_words visual
